	chr	start	end	strand	Stat	Parent files	Total subpeaks	AND-CD4TCell-H3K27Ac-No-Peptide-24h-MNase-Combined_superenhancers.txt	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	Chr	Start	End	Strand	Peak Score	Focus Ratio/Region Size	Annotation	Detailed Annotation	Distance to TSS	Nearest PromoterID	Entrez ID	Nearest Unigene	Nearest Refseq	Nearest Ensembl	Gene Name	Gene Alias	Gene Description	Gene Type
Merged-chr12-104996016-1	chr12	104954822	105037210	+	1226.900024	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr12-41416	chr12	104954822	105037210	+	1226.900024	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	intron (NM_172500, intron 1 of 16)	RSINE1|SINE|B4	2661	NM_001042699	212073	Mm.212688	NM_172500	ENSMUSG00000054150	Syne3	nesprin-3	spectrin repeat containing, nuclear envelope family member 3	protein-coding
Merged-chr9-114447714-1	chr9	114385176	114510252	+	1214.599976	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr9-57784	chr9	114385176	114510252	+	1214.599976	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	intron (NR_108101, intron 9 of 14)	intron (NR_108101, intron 9 of 14)	46619	NM_001200002	100504715	Mm.290516	NM_001200002	ENSMUSG00000079260	Tmppe	-	transmembrane protein with metallophosphoesterase domain	protein-coding
Merged-chr4-156012699-1	chr4	155990236	156035162	+	1210.099976	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr4-52599	chr4	155990236	156035162	+	1210.099976	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	promoter-TSS (NM_011659)	promoter-TSS (NM_011659)	-996	NM_011659	22163	Mm.13885	NM_011659	ENSMUSG00000029075	Tnfrsf4	ACT35|CD134|Ly-70|Ox40|TXGP1L|Txgp1	tumor necrosis factor receptor superfamily, member 4	protein-coding
Merged-chr15-100096355-1	chr15	100039089	100153621	+	1208.300049	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr15-7629	chr15	100039089	100153621	+	1208.300049	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	intron (NR_037311, intron 2 of 3)	B1_Mus1|SINE|Alu	57691	NM_001159361	239667	Mm.243658	NM_172819	ENSMUSG00000023026	Dip2b	4932422C22|AI317237|AI854602|mKIAA1463	DIP2 disco-interacting protein 2 homolog B (Drosophila)	protein-coding
Merged-chr6-94663975-1	chr6	94621999	94705951	+	1200.400024	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr6-58132	chr6	94621999	94705951	+	1200.400024	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	exon (NM_008377, exon 2 of 19)	exon (NM_008377, exon 2 of 19)	36170	NM_008377	16206	Mm.245210	NM_008377	ENSMUSG00000030029	Lrig1	D6Bwg0781e|Img|LIG-1	leucine-rich repeats and immunoglobulin-like domains 1	protein-coding
Merged-chr2-127320713-1	chr2	127300684	127340742	+	1198.400024	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr2-48217	chr2	127300684	127340742	+	1198.400024	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	Intergenic	Intergenic	-15446	NM_010090	13537	Mm.4729	NM_010090	ENSMUSG00000027368	Dusp2	PAC1	dual specificity phosphatase 2	protein-coding
Merged-chr1-144295671-1	chr1	144237061	144354282	+	1193.800049	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr1-52648	chr1	144237061	144354282	+	1193.800049	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	Intergenic	RSINE1|SINE|B4	-46567	NM_015811	50778	Mm.103701	NM_015811	ENSMUSG00000026358	Rgs1	BL34	regulator of G-protein signaling 1	protein-coding
Merged-chr18-62128923-1	chr18	62064412	62193435	+	1191.900024	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr18-18228	chr18	62064412	62193435	+	1191.900024	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	Intergenic	Intergenic	51058	NM_007420	11555	Mm.5598	NM_007420	ENSMUSG00000045730	Adrb2	Adrb-2|Badm|Gpcr7	adrenergic receptor, beta 2	protein-coding
Merged-chr3-142580324-1	chr3	142520210	142640438	+	1190.900024	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr3-40078	chr3	142520210	142640438	+	1190.900024	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	Intergenic	L1Md_F2|LINE|L1	-14523	NM_010259	14468	Mm.457978	NM_010259	ENSMUSG00000028269	Gbp2b	Gbp-1|Gbp1|Mag-1|Mpa-1|Mpa1	guanylate binding protein 2b	protein-coding
Merged-chr4-129017130-1	chr4	128962607	129071654	+	1184.099976	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr4-16658	chr4	128962607	129071654	+	1184.099976	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	Intergenic	ID_B1|SINE|B4	23906	NM_016895	11637	Mm.29460	NM_016895	ENSMUSG00000028792	Ak2	Ak-2|D4Ertd220e	adenylate kinase 2	protein-coding
Merged-chr1-80732958-1	chr1	80699192	80766724	+	1169.800049	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr1-56315	chr1	80699192	80766724	+	1169.800049	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	intron (NM_175291, intron 1 of 55)	intron (NM_175291, intron 1 of 55)	25595	NM_175291	210293	Mm.133473	NM_175291	ENSMUSG00000038608	Dock10	9330153B10Rik|A630054M16Rik|Jr4|Jr5|R75174|ZIZ3|Zizimin3|mKIAA0694	dedicator of cytokinesis 10	protein-coding
Merged-chr2-102977530-1	chr2	102936010	103019050	+	1167.599976	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr2-70188	chr2	102936010	103019050	+	1167.599976	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	Intergenic	MIRc|SINE|MIR	-75865	NM_009851	12505	Mm.423621	NM_009851	ENSMUSG00000005087	Cd44	AU023126|AW121933|AW146109|HERMES|Ly-24|Pgp-1	CD44 antigen	protein-coding
Merged-chr10-58367141-1	chr10	58322843	58411439	+	1143.800049	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr10-24230	chr10	58322843	58411439	+	1143.800049	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	intron (NM_026148, intron 1 of 9)	intron (NM_026148, intron 1 of 9)	-4313	NM_201242	110829	Mm.57734	NM_026148	ENSMUSG00000019920	Lims1	2310016J22Rik|4921524A02Rik|AI507642|AU021743|AW551584|C430041B13Rik|Lims1l|PINCH|PINCH1	LIM and senescent cell antigen-like domains 1	protein-coding
Merged-chr16-84616569-1	chr16	84578863	84654276	+	1132.0	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr16-37742	chr16	84578863	84654276	+	1132.0	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	Intergenic	Intergenic	-63220	NR_040537	78023	Mm.243853	NR_040537	0	4930529L06Rik	-	RIKEN cDNA 4930529L06 gene	ncRNA
Merged-chr5-136489543-1	chr5	136410846	136568240	+	1131.0	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr5-46345	chr5	136410846	136568240	+	1131.0	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	intron (NM_001291234, intron 1 of 22)	intron (NM_001291234, intron 1 of 22)	76438	NM_001291240	13047	Mm.320317	NM_009986	ENSMUSG00000029705	Cux1	CDP|Cutl1|Cux|Cux-1	cut-like homeobox 1	protein-coding
Merged-chr18-4322484-1	chr18	4266286	4378682	+	1125.900024	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr18-9216	chr18	4266286	4378682	+	1125.900024	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	Intergenic	L1_Mus3|LINE|L1	30469	NM_007746	26410	Mm.3275	NM_007746	ENSMUSG00000024235	Map3k8	Cot|Cot/Tpl2|Est|Estf|Tpl-2|Tpl2|c-COT	mitogen-activated protein kinase kinase kinase 8	protein-coding
Merged-chr8-120726935-1	chr8	120682447	120771424	+	1090.400024	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr8-25209	chr8	120682447	120771424	+	1090.400024	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	Intergenic	Intergenic	-9441	NM_008320	15900	Mm.334861	NM_008320	ENSMUSG00000041515	Irf8	AI893568|ICSBP|IRF-8|Icsbp1|Myls	interferon regulatory factor 8	protein-coding
Merged-chr11-100835371-1	chr11	100804630	100866113	+	1085.400024	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr11-57292	chr11	100804630	100866113	+	1085.400024	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	intron (NM_001113563, intron 1 of 18)	B1_Mur2|SINE|Alu	-12801	NM_011489	20851	Mm.34064	NM_011489	ENSMUSG00000020919	Stat5b	-	signal transducer and activator of transcription 5B	protein-coding
Merged-chrX-159722940-1	chrX	159673632	159772248	+	1084.5	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chrX-8861	chrX	159673632	159772248	+	1084.5	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	intron (NM_021389, intron 1 of 16)	intron (NM_021389, intron 1 of 16)	14339	NR_110969	58194	Mm.286495	NM_021389	ENSMUSG00000040990	Sh3kbp1	1200007H22Rik|1700125L08Rik|5830464D22Rik|AI447724|IN85|Ruk|Seta	SH3-domain kinase binding protein 1	protein-coding
Merged-chr5-32094707-1	chr5	32029261	32160153	+	1082.800049	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr5-38885	chr5	32029261	32160153	+	1082.800049	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	Intergenic	Intergenic	-41765	NM_008037	14284	Mm.24684	NM_008037	ENSMUSG00000029135	Fosl2	Fra-2	fos-like antigen 2	protein-coding
Merged-chr7-123354777-1	chr7	123298113	123411442	+	1039.300049	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr7-54801	chr7	123298113	123411442	+	1039.300049	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	intron (NM_001122643, intron 1 of 19)	intron (NM_001122643, intron 1 of 19)	15138	NM_001122641	70497	Mm.403318	NM_144529	ENSMUSG00000030766	Arhgap17	5730403H17Rik|Nadrin|Nadrin2|Rich1|Wbp15	Rho GTPase activating protein 17	protein-coding
Merged-chr5-105129054-1	chr5	105097609	105160499	+	1030.5	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr5-21826	chr5	105097609	105160499	+	1030.5	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	intron (NM_001256005, intron 3 of 10)	L1_Mur2|LINE|L1	10498	NM_008620	17472	Mm.440525	NM_008620	ENSMUSG00000079363	Gbp4	AW228052|Mag-2|Mpa-2|Mpa2|mKIAA4245	guanylate binding protein 4	protein-coding
Merged-chr1-138588013-1	chr1	138537428	138638598	+	1025.599976	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr1-47806	chr1	138537428	138638598	+	1025.599976	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	intron (NM_021605, intron 1 of 9)	intron (NM_021605, intron 1 of 9)	31683	NM_021605	59125	Mm.143817	NM_021605	ENSMUSG00000026393	Nek7	2810460C19Rik|AU020186	NIMA (never in mitosis gene a)-related expressed kinase 7	protein-coding
Merged-chr7-110220903-1	chr7	110156927	110284879	+	1021.400024	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr7-48905	chr7	110156927	110284879	+	1021.400024	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	promoter-TSS (NM_009302)	promoter-TSS (NM_009302)	-800	NM_009302	20947	Mm.334144	NM_009302	ENSMUSG00000031015	Swap70	70kDa|AV235546	SWA-70 protein	protein-coding
Merged-chr1-136148467-1	chr1	136116423	136180511	+	1019.099976	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr1-26859	chr1	136116423	136180511	+	1019.099976	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	intron (NM_001039472, intron 6 of 34)	intron (NM_001039472, intron 6 of 34)	17066	NM_001039472	16565	Mm.276135	NM_019962	ENSMUSG00000041642	Kif21b	2610511N21Rik|mKIAA0449	kinesin family member 21B	protein-coding
